"individual_id","dataset_identifier","data_owner","contact_email","file_name","device_id","device_type","year","month","day","time","time_zone","deployment_site","deployment_decimal_latitude","deployment_decimal_longitude","sex","how_sexed","age_class","genotyped","age.","progesterone","If.yes..status","comments","meta_source","breeding_stock","region"
"102211","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","102211","PTT",2015,10,10,"23:53","UTC","Raoul Island",-29.234,-177.922,"U",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"102218","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","102218","PTT",2015,10,10,"23:27","UTC","Raoul Island",-29.282,-177.997,"M",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"111866","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","111866","PTT",2015,11,6,"4:46:34","UTC","Raoul Island",-48.301,-163.339,"F",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"111871","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","111871","PTT",2015,10,8,"20:01","UTC","Raoul Island",-29.348,-178.081,"F",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"112692","Friedlaender","Ari Friedlaender","[email]","Ari_data-Argos.csv","112692","Argos",2012,1,3,NA,"UTC","Antarctic Peninsula",-64.8093,-63.8579,NA,NA,NA,NA,"adult",NA,NA,NA,"meta","G","EastPacific"
"112693","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","112693","PTT",2016,9,21,"1359","AWST","Carnarvon",-25.47926667,113.0287167,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"112694","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","112694","PTT",2015,10,10,"22:42","UTC","Raoul Island",-29.375,-178.055,"U",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F",NA
"112699","Friedlaender","Ari Friedlaender","[email]","Ari_data-Argos.csv","112699","Argos",2012,1,26,NA,"UTC","Antarctic Peninsula",-68.8632,-76.25,NA,NA,NA,NA,"adult",NA,NA,NA,"meta","G","EastPacific"
"112701","Friedlaender","Ari Friedlaender","[email]","Ari_data-Argos.csv","112701","Argos",2012,1,31,NA,"UTC","Antarctic Peninsula",-64.7975,-62.7723,NA,NA,NA,NA,"adult",NA,NA,NA,"meta","G","EastPacific"
"112703","Friedlaender","Ari Friedlaender","[email]","Ari_data-Argos.csv","112703","Argos",2012,1,30,NA,"UTC","Antarctic Peninsula",-64.8764,-64.0675,NA,NA,NA,NA,"adult",NA,NA,NA,"meta","G","EastPacific"
"112704","Friedlaender","Ari Friedlaender","[email]","Ari_data-Argos.csv","112704","Argos",2012,1,3,NA,"UTC","Antarctic Peninsula",-64.8027,-63.879,NA,NA,NA,NA,"adult",NA,NA,NA,"meta","G","EastPacific"
"112705","Friedlaender","Ari Friedlaender","[email]","Ari_data-Argos.csv","112705","Argos",2012,1,19,NA,"UTC","Antarctic Peninsula",-67.7807,-68.857,NA,NA,NA,NA,"juvenile",NA,NA,NA,"meta","G","EastPacific"
"112718","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","112718","PTT",2015,10,5,"20:28","UTC","Raoul Island",-29.219,-177.948,"M",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"112720","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","112720","PTT",2014,9,3,"1242","AWST","Carnarvon",-24.93626667,113.5717167,"F","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"112721","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","112721","PTT",2015,11,10,"3:15:17","UTC","Raoul Island",-38.978,179.895,"F",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F",NA
"112722","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","112722","PTT",2015,10,10,"23:41","UTC","Raoul Island",-29.235,-177.982,"U",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"112723","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","112723","PTT",2015,10,6,"21:54","UTC","Raoul Island",-29.249,-177.981,"F",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"112724","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","112724","PTT",2016,9,21,"1415","AWST","Carnarvon",-25.48208333,113.0248333,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"112735","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","112735","PTT",2014,9,1,"1511","AWST","Carnarvon",-24.94831667,113.6380333,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D",NA
"112737","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","112737","Argos",2013,2,6,NA,"UTC","Antarctic Peninsula",-64.652,-62.216,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G",NA
"112738","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","112738","Argos",2013,2,6,NA,"UTC","Antarctic Peninsula",-64.645,-62.269,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"112739","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","112739","PTT",2014,9,1,"1305","AWST","Carnarvon",-24.78763333,113.51225,"F","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"112742","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","112742","PTT",2015,7,1,"1441","AWST","Augusta",-34.39066667,115.1662833,"M","genetic","Subadult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"112743","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","112743","PTT",2014,9,1,"1232","AWST","Carnarvon",-24.78763333,113.51225,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"112744","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","112744","PTT",2014,9,5,"835","AWST","Carnarvon",-24.81951667,113.55995,NA,NA,"Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"112746","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","112746","Argos",2013,2,7,NA,"UTC","Antarctic Peninsula",-65.00089,-63.31305,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"113215","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","113215","PTT",2016,9,13,"1450","AWST","Carnarvon",-21.9024,114.1708667,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"113218","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","113218","PTT",2016,9,21,"1243","AWST","Carnarvon",-25.48341667,113.0173833,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"113220","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","113220","PTT",2016,9,15,"1059","AWST","Carnarvon",-25.06898333,113.4673667,"F","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"113224","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","113224","PTT",2016,9,20,"1616","AWST","Carnarvon",-25.4767,113.0124667,NA,NA,"Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"120939","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","120939","PTT",2014,9,5,"1022","AWST","Carnarvon",-24.80863333,113.51405,NA,NA,"Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"120941","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","120941","PTT",2014,9,2,"1140","AWST","Carnarvon",-24.97636667,113.4932333,"F","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"121190","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","121190","PTT",2014,9,3,"1103","AWST","Carnarvon",-24.93493333,113.5981833,"F","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"121196","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","121196","PTT",2014,9,2,"1325","AWST","Carnarvon",-25.00225,113.4563167,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"121204","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","121204","PTT",2014,9,4,"1325","AWST","Carnarvon",-24.8445,113.2258317,NA,NA,"Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"121207","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","121207","Argos",2013,2,12,NA,"UTC","Antarctic Peninsula",-64.6335,-62.2088,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"121208","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","121208","Argos",2013,2,5,NA,"UTC","Antarctic Peninsula",-64.789,-62.771,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"121210","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","121210","Argos",2013,2,5,NA,"UTC","Antarctic Peninsula",-64.806,-62.745,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"121211","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","121211","Argos",2013,2,6,NA,"UTC","Antarctic Peninsula",-64.699,-62.26,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"121212","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","121212","Argos",2013,2,6,NA,"UTC","Antarctic Peninsula",-64.651,-62.236,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"123224","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","123224","Argos",2013,2,5,NA,"UTC","Antarctic Peninsula",-64.834,-62.699,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"123231","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","123231","Argos",2013,2,5,NA,"UTC","Antarctic Peninsula",-64.773,-62.742,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G",NA
"123232","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","123232","Argos",2013,2,6,NA,"UTC","Antarctic Peninsula",-64.64,-62.183,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"123236","Friedlaender","Ari Friedlaender","[email]","current-hbw-Argos.csv","123236","Argos",2013,2,5,NA,"UTC","Antarctic Peninsula",-64.83,-62.603,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131111","Friedlaender","Ari Friedlaender","[email]",NA,"131111","Argos",2016,3,22,NA,"UTC","Antarctic Peninsula",-64.093,-60.992,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131115","Friedlaender","Ari Friedlaender","[email]",NA,"131115","Argos",2016,2,26,NA,"UTC","Antarctic Peninsula",-64.113,-61.065,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G",NA
"131116","Friedlaender","Ari Friedlaender","[email]",NA,"131116","Argos",2016,2,27,NA,"UTC","Antarctic Peninsula",-64.119,-61.014,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131127","Friedlaender","Ari Friedlaender","[email]",NA,"131127","Argos",2016,4,26,NA,"UTC","Antarctic Peninsula",-64.546,-62.299,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131128","Friedlaender","Ari Friedlaender","[email]",NA,"131128","Argos",2016,4,26,NA,"UTC","Antarctic Peninsula",-64.551,-62.269,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G",NA
"131129","Oceans&Coasts_Seakamela",NA,NA,NA,"131129","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"track","Unknown",NA
"131130","Friedlaender","Ari Friedlaender","[email]",NA,"131130","Argos",2016,4,26,NA,"UTC","Antarctic Peninsula",-65.037,-63.344,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131131","Oceans&Coasts_Seakamela",NA,NA,NA,"131131","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"track","C1","Atlantic"
"131132","Friedlaender","Ari Friedlaender","[email]",NA,"131132","Argos",2016,4,26,NA,"UTC","Antarctic Peninsula",-65.064,-63.389,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131133","Friedlaender","Ari Friedlaender","[email]",NA,"131133","Argos",2016,4,26,NA,"UTC","Antarctic Peninsula",-64.551,-62.278,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131134","Friedlaender","Ari Friedlaender","[email]",NA,"131134","Argos",2016,4,26,NA,"UTC","Antarctic Peninsula",-65.038,-63.316,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131135","Oceans&Coasts_Seakamela","Mdu Seakamela","[email]",NA,"131135","PTT",2016,7,27,NA,"UTC","Off East London",-33.01008333,28.00556667,NA,NA,"Adult",NA,NA,NA,NA,NA,"meta","C1","Atlantic"
"131136","Friedlaender","Ari Friedlaender","[email]",NA,"131136","Argos",2016,4,26,NA,"UTC","Antarctic Peninsula",-64.561,-62.243,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131138","Oceans&Coasts_Seakamela",NA,NA,NA,"131138","PTT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"track","C1","Atlantic"
"131140","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131140","PTT",2016,9,15,"1125","AWST","Carnarvon",-25.06708333,113.4689,"F","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131141","Friedlaender","Ari Friedlaender","[email]","AP_2015-Locations.csv","131141","Argos",2015,1,7,NA,"UTC","Antarctic Peninsula",-64.819,-63.72601,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131142","Friedlaender","Ari Friedlaender","[email]",NA,"131142","Argos",2016,1,13,NA,"UTC","Antarctic Peninsula",-64.908,-63.663,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G",NA
"131143","Friedlaender","Ari Friedlaender","[email]","AP_2015-Locations.csv","131143","Argos",2015,1,8,NA,"UTC","Antarctic Peninsula",-64.906,-64.32599,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131144","Friedlaender","Ari Friedlaender","[email]","AP_2015-Locations.csv","131144","Argos",2015,1,9,NA,"UTC","Antarctic Peninsula",-64.833,-64.14001,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131146","Friedlaender","Ari Friedlaender","[email]","AP_2015-Locations.csv","131146","Argos",2015,1,30,NA,"UTC","Antarctic Peninsula",-66.039,-65.582,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131147","Friedlaender","Ari Friedlaender","[email]","AP_2015-Locations.csv","131147","Argos",2015,1,28,NA,"UTC","Antarctic Peninsula",-65.708,-64.887,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131148","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131148","PTT",2015,6,30,"1253","AWST","Augusta",-34.35095,114.9763167,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131150","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131150","PTT",2015,6,26,"1445","AWST","Augusta",-34.40561667,115.0602667,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131151","Friedlaender","Ari Friedlaender","[email]","AP_2015-Locations.csv","131151","Argos",2015,1,8,NA,"UTC","Antarctic Peninsula",-64.935,-64.44699,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131152","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131152","PTT",2015,6,29,"1102","AWST","Augusta",-34.38115,115.1768833,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131153","Friedlaender","Ari Friedlaender","[email]","AP_2015-Locations.csv","131153","Argos",2015,1,8,NA,"UTC","Antarctic Peninsula",-64.977,-64.608,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131156","Friedlaender","Ari Friedlaender","[email]",NA,"131156","Argos",2016,1,14,NA,"UTC","Antarctic Peninsula",-64.857,-64.179,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131158","Friedlaender","Ari Friedlaender","[email]",NA,"131158","Argos",2016,1,13,NA,"UTC","Antarctic Peninsula",-64.932,-64.258,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131159","Friedlaender","Ari Friedlaender","[email]",NA,"131159","Argos",2016,1,13,NA,"UTC","Antarctic Peninsula",-64.797,-64.088,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131161","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131161","PTT",2015,6,27,"1122","AWST","Augusta",-34.39955,115.0058,"F","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131162","Friedlaender","Ari Friedlaender","[email]",NA,"131162","Argos",2016,1,13,NA,"UTC","Antarctic Peninsula",-64.941,-64.242,NA,NA,NA,NA,NA,NA,NA,NA,"meta","G","EastPacific"
"131163","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131163","PTT",2015,6,29,"836","AWST","Augusta",-34.35438333,115.1836333,"F","genetic","Subadult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131164","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131164","PTT",2015,6,28,"1440","AWST","Augusta",-34.39875,115.1851833,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131165","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131165","PTT",2015,6,30,"1024","AWST","Augusta",-34.40936667,115.1151833,"M","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131166","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131166","PTT",2015,6,28,"1403","AWST","Augusta",-34.38801667,115.2150167,NA,NA,"Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131167","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131167","PTT",2015,6,30,"1522","AWST","Augusta",-34.35393333,114.9901667,NA,NA,"Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131168","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131168","PTT",2015,6,28,"1307","AWST","Augusta",-34.38021667,115.1744833,"F","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131169","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131169","PTT",2015,6,30,"832","AWST","Augusta",-34.36818333,115.1796167,"F","genetic","Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131170","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131170","PTT",2015,6,30,"1151","AWST","Augusta",-34.39218333,115.0215167,NA,NA,"Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
"131172","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","131172","PTT",2015,10,19,"2:24:26","UTC","Raoul Island",-29.218,-178.137,"F",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"131173","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","131173","PTT",2015,9,30,"19:40","UTC","Raoul Island",-29.359,-178.019,"M",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"131175","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","131175","PTT",2015,10,4,"0:36","UTC","Raoul Island",-29.352,-177.838,"M",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"131178","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","131178","PTT",2015,10,8,"22:09","UTC","Raoul Island",-29.226,-177.707,"F",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"131179","Constantine_Raoul_2015","Rochelle Constantine","[email]","Constantine_Raoul_2015_Raw_humpback_speed_for RAATD.xlsx.csv","131179","PTT",2015,12,7,"1:46:24","UTC","Raoul Island",-66.609,-104.253,"M",NA,NA,NA,NA,NA,NA,NA,"meta","E2/F","Pacific"
"131181","WA_Fisheries","Virginia Andrews-Goff, Mike Double, Jason How","[email]","WA_Fisheries","131181","PTT",2016,9,12,"1503","AWST","Carnarvon",-21.80091667,114.2140833,NA,NA,"Adult",NA,NA,NA,NA,NA,"meta","D","EastIndian"
